name,date,leben,lengthleben,idn,iplace,ibio,url
"Gülich, Tobias",1981 - ,,0,1016808976,1,0,http://www.deutsche-biographie.de/pnd1016808976.html
"Götsch, Joseph",1728-17931793,,0,118695975,1,0,http://www.deutsche-biographie.de/pnd118695975.html
"Haage, Ulrike",1957 - ,,0,123539501,1,0,http://www.deutsche-biographie.de/pnd123539501.html
"Güttler, Ludwig",1943 - ,,0,124623182,1,0,http://www.deutsche-biographie.de/pnd124623182.html
"Göbel, Emanuel Traugott",1751 - ,,0,1025719913,1,0,http://www.deutsche-biographie.de/pnd1025719913.html
"Haag, Paul",1914-1940,,0,133012069,1,0,http://www.deutsche-biographie.de/pnd133012069.html
"Güntter, Thomas",1956 - ,,0,114922616,0,0,http://www.deutsche-biographie.de/pnd114922616.html
"Gómez, Pedro Nel",1899 - 1984,,0,135634547,0,0,http://www.deutsche-biographie.de/pnd135634547.html
"Günther, Georg",1891 - 1969,,0,1041588232,1,0,http://www.deutsche-biographie.de/pnd1041588232.html
"Gündel-Knacke, Emma",1889 - 1968,,0,140235523,1,0,http://www.deutsche-biographie.de/pnd140235523.html
"Güllen, Kaspar",1591 - 1671,,0,1019729937,1,0,http://www.deutsche-biographie.de/pnd1019729937.html
"Günther, Joachim",20. Jh.,,0,133267830,0,0,http://www.deutsche-biographie.de/pnd133267830.html
"Gülchen, Johann Ulrich von",1664 - 1730,,0,117576077,0,0,http://www.deutsche-biographie.de/pnd117576077.html
"Günther, Oscar Heinrich",1861 - 1945,,0,129909653,1,0,http://www.deutsche-biographie.de/pnd129909653.html
"Göbel, Cornelius",1611 - 1654,,0,12341265X,0,0,http://www.deutsche-biographie.de/pnd12341265X.html
"Götz, Wilhelm",1670,,0,1021202754,1,0,http://www.deutsche-biographie.de/pnd1021202754.html
"Götz, Robert",1894 - ,,0,1030358427,0,0,http://www.deutsche-biographie.de/pnd1030358427.html
"Götz, Sebastian",1575 - 1621,,0,123687802,1,0,http://www.deutsche-biographie.de/pnd123687802.html
"Göbels, Hubert",1905 - 1997,,0,118695673,0,0,http://www.deutsche-biographie.de/pnd118695673.html
"Haacker, Klaus",1942 - ,,0,115842802,1,0,http://www.deutsche-biographie.de/pnd115842802.html
"Götzenius, Johannes",1573 - 1652,,0,121593940,0,0,http://www.deutsche-biographie.de/pnd121593940.html
"Güldenstein, Albert",1822 - 1891,,0,1012268314,1,0,http://www.deutsche-biographie.de/pnd1012268314.html
"Gödel, F.",1899[19. Jh.],,0,1041604874,0,0,http://www.deutsche-biographie.de/pnd1041604874.html
"Götz, Carl",1862 - 1932,,0,1025801938,1,0,http://www.deutsche-biographie.de/pnd1025801938.html
"Güntner, Joachim",1960 - ,,0,115697160,0,0,http://www.deutsche-biographie.de/pnd115697160.html
"Göz, Elias",1696,,0,13163691X,1,0,http://www.deutsche-biographie.de/pnd13163691X.html
"Göttner, Heide Solveig",1969 - ,,0,13148379X,1,0,http://www.deutsche-biographie.de/pnd13148379X.html
"Göderitz, Johannes",1888 - 1978,,0,118695703,0,0,http://www.deutsche-biographie.de/pnd118695703.html
"Haack, A.",1879[19. Jh.],,0,1042639531,1,0,http://www.deutsche-biographie.de/pnd1042639531.html
"Günsberg, Alexander",1952 - ,,0,1038455650,1,0,http://www.deutsche-biographie.de/pnd1038455650.html
"Göring, Michael",1956 - ,,0,111146178,1,0,http://www.deutsche-biographie.de/pnd111146178.html
"Gönnenwein, Wolfgang",1933 - ,,0,124624103,1,0,http://www.deutsche-biographie.de/pnd124624103.html
"Günther-Schwerin, Leopold",1865 - 1945,,0,127684565,1,0,http://www.deutsche-biographie.de/pnd127684565.html
"Güldenstein, W. P.",1937,,0,127682449,0,0,http://www.deutsche-biographie.de/pnd127682449.html
"Haack, Dieter",1934 - ,,0,130118451,1,0,http://www.deutsche-biographie.de/pnd130118451.html
"Götschler, Johannes",[16. Jh.],,0,132933004,0,0,http://www.deutsche-biographie.de/pnd132933004.html
"Güldenberg, Eckart",1943 - ,,0,109142225,0,0,http://www.deutsche-biographie.de/pnd109142225.html
"Haag, Heinrich",1879 - ,,0,13000314X,0,0,http://www.deutsche-biographie.de/pnd13000314X.html
"Gütt, Arthur",1891 - 1949,,0,124419747,0,0,http://www.deutsche-biographie.de/pnd124419747.html
"Götz, Clara",1657 - 1680,,0,142693847,1,0,http://www.deutsche-biographie.de/pnd142693847.html
"Günther, Henry",1951 - ,,0,122113926,0,0,http://www.deutsche-biographie.de/pnd122113926.html
"Gättke, Walter",1896 - 1967,,0,116337400,1,0,http://www.deutsche-biographie.de/pnd116337400.html
"Güttner, Johann Gabriel",1678 - 1740,,0,143271733,0,0,http://www.deutsche-biographie.de/pnd143271733.html
"Gödelmann, Catharina",1587 - 1620,,0,129697192,0,0,http://www.deutsche-biographie.de/pnd129697192.html
"Haag, Carl",1820 - 1915,,0,123154197,1,0,http://www.deutsche-biographie.de/pnd123154197.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd1024400573.html
"Götte, Heinrich",1815 - ,,0,1034736442,0,0,http://www.deutsche-biographie.de/pnd1034736442.html
"Haacke, Hans",1936 - ,,0,118699644,1,0,http://www.deutsche-biographie.de/pnd118699644.html
"Göttinger, Juliane",1962 - ,,0,124209564,0,0,http://www.deutsche-biographie.de/pnd124209564.html
"Görne, Eberhardina von",1675 - 1703,,0,1025749340,1,0,http://www.deutsche-biographie.de/pnd1025749340.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd129977233.html
"Götz, Sigmund Friedrich von",1619 - 1652,,0,1030504326,0,0,http://www.deutsche-biographie.de/pnd1030504326.html
"Géramb, Marie-Joseph de",1772 - 1848,,0,117536334,1,0,http://www.deutsche-biographie.de/pnd117536334.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd120732947.html
"Göser, Simon",1735 - 1816,,0,119492415,0,0,http://www.deutsche-biographie.de/pnd119492415.html
"Göschel, Eberhard",1943 - ,,0,119078090,1,0,http://www.deutsche-biographie.de/pnd119078090.html
"Göbel, Johann Georg",1671-1751,,0,130420859,1,0,http://www.deutsche-biographie.de/pnd130420859.html
"Gómez, José Luis",1940 - ,,0,1020415231,0,0,http://www.deutsche-biographie.de/pnd1020415231.html
"Géry, André-Guillaume de",1727 - 1786,,0,100147518,1,0,http://www.deutsche-biographie.de/pnd100147518.html
"Göriz, M.",1845[19. Jh.],,0,1041602642,0,0,http://www.deutsche-biographie.de/pnd1041602642.html
"Günther, Johann Adam",1758 - 1799,,0,1018972846,1,0,http://www.deutsche-biographie.de/pnd1018972846.html
"Güntner, Gerald",1941 - ,,0,1034316478,1,0,http://www.deutsche-biographie.de/pnd1034316478.html
"Haak, Georg Marcell",1652 - 1715,,0,1012563081,1,0,http://www.deutsche-biographie.de/pnd1012563081.html
"Görgl, Alfred",1908 - ,,0,10217993X,0,0,http://www.deutsche-biographie.de/pnd10217993X.html
"Güthe, Johann Sebastian",1628 - 1677,,0,115509852,1,0,http://www.deutsche-biographie.de/pnd115509852.html
"Götz, Leonhard",[16. Jh.],,0,1021203459,0,0,http://www.deutsche-biographie.de/pnd1021203459.html
"Göpffert, Br.",1760 - 1788,,0,131893998,1,0,http://www.deutsche-biographie.de/pnd131893998.html
"Görbert, Johannes",1981 - ,,0,13905040X,1,0,http://www.deutsche-biographie.de/pnd13905040X.html
"Haaksman, Daniel",1968 - ,,0,121861635,0,0,http://www.deutsche-biographie.de/pnd121861635.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd101000596.html
"Haaf, Susanne",1982 - ,,0,1046109774,1,0,http://www.deutsche-biographie.de/pnd1046109774.html
H. <Koflin Constantiensis>,[14./15. Jh.],,0,102475601,0,0,http://www.deutsche-biographie.de/pnd102475601.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd14058840X.html
"Günther <XLIII., Schwarzburg-Sondershausen, Fürst>",1678 - 1740,,0,104183349,0,0,http://www.deutsche-biographie.de/pnd104183349.html
"Göringer, Georg Christoph",1661,,0,132479834,0,0,http://www.deutsche-biographie.de/pnd132479834.html
"Günzel, Johann Albrecht Rudolph",1750[18. Jh.],,0,104158847X,0,0,http://www.deutsche-biographie.de/pnd104158847X.html
"Gülay, Cem",1970 - ,,0,139552014,1,0,http://www.deutsche-biographie.de/pnd139552014.html
"Gössmann, Hilaria",1957 - ,,0,120996383,0,0,http://www.deutsche-biographie.de/pnd120996383.html
"Görss, Rainer",1960 - ,,0,119030004,1,0,http://www.deutsche-biographie.de/pnd119030004.html
"Göritz, Stephan",1960 - ,,0,1014329833,0,0,http://www.deutsche-biographie.de/pnd1014329833.html
"Günther, Lothar",1947 - ,,0,1038456568,1,0,http://www.deutsche-biographie.de/pnd1038456568.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd123753821.html
"Göpel, Karl",1839-18741891,,0,116705108,1,0,http://www.deutsche-biographie.de/pnd116705108.html
"Günzel, Hans-Georg",1931 - ,,0,1038457300,0,0,http://www.deutsche-biographie.de/pnd1038457300.html
"Göttling, Fr.",1861[19. Jh.],,0,1041602480,0,0,http://www.deutsche-biographie.de/pnd1041602480.html
"Göttlingk, Nikolaus",1608 - 1679,,0,1021205958,1,0,http://www.deutsche-biographie.de/pnd1021205958.html
"Günther, Klaus",1957 - ,,0,142879975,1,0,http://www.deutsche-biographie.de/pnd142879975.html
"Gömbös, Gyula",1886 - 1936,,0,123390532,0,0,http://www.deutsche-biographie.de/pnd123390532.html
"Günther Friedrich Karl <II., Schwarzburg-Sondershausen, Fürst>",1801 - 1889,,0,117379042,1,0,http://www.deutsche-biographie.de/pnd117379042.html
"Götz, Johannes",1865 - 1934,,0,116739428,0,0,http://www.deutsche-biographie.de/pnd116739428.html
"Görög, Demeter von",1760 - 1833,,0,130812676,1,0,http://www.deutsche-biographie.de/pnd130812676.html
"Günzel, Klaus",1936 - 2007,,0,122684559,1,0,http://www.deutsche-biographie.de/pnd122684559.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd14088436X.html
"Günther, Ch.",1769 - 1769-1824,,0,1035017717,1,0,http://www.deutsche-biographie.de/pnd1035017717.html
"Götze, Georg Heinrich",1667 - 1728,,0,100818633,1,0,http://www.deutsche-biographie.de/pnd100818633.html
"Gérard, Philippe Louis",1737 - 1813,,0,100142311,0,0,http://www.deutsche-biographie.de/pnd100142311.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd136687997.html
"Göschl, Peter",1947 - ,,0,1038463653,0,0,http://www.deutsche-biographie.de/pnd1038463653.html
"Güthert, Harry",1912 - 1989,,0,118699016,1,0,http://www.deutsche-biographie.de/pnd118699016.html
"Güttler, Peter Götz",1939 - ,,0,121418294,1,0,http://www.deutsche-biographie.de/pnd121418294.html
"Haage, Annemarie",1917 - ,,0,126891613,0,0,http://www.deutsche-biographie.de/pnd126891613.html
"Günther, Gero",1966 - ,,0,143749277,1,0,http://www.deutsche-biographie.de/pnd143749277.html
"Götz, Andreas",[17. Jh.],,0,1021203653,1,0,http://www.deutsche-biographie.de/pnd1021203653.html
"Haage, Rudolf",1836 - 1911,,0,1013698878,1,0,http://www.deutsche-biographie.de/pnd1013698878.html
"Götze, Martin",1865 - 1928,,0,142257982,1,0,http://www.deutsche-biographie.de/pnd142257982.html
"Göbel, Nikolaus",1587 - 1639,,0,1019729708,0,0,http://www.deutsche-biographie.de/pnd1019729708.html
"Haag, Gottlob",1926 - 2008,,0,11634489X,0,0,http://www.deutsche-biographie.de/pnd11634489X.html
"Götz, Julius",1891 - 1963,,0,118722751,0,0,http://www.deutsche-biographie.de/pnd118722751.html
"Götsch, Matthäus",1650-1660,,0,129123919,0,0,http://www.deutsche-biographie.de/pnd129123919.html
"Güntzel, Gottfried",1670-1691[17. Jh.],,0,1037522206,0,0,http://www.deutsche-biographie.de/pnd1037522206.html
"Haarkötter, Micha Hektor",1968 - ,,0,133434303,1,0,http://www.deutsche-biographie.de/pnd133434303.html
"Görlitz, Christian",1944 - ,,0,137656130,1,0,http://www.deutsche-biographie.de/pnd137656130.html
"Gürtler, Stephan",1969 - ,,0,1037762460,0,0,http://www.deutsche-biographie.de/pnd1037762460.html
"Göhring, Mario",1968 - ,,0,103846269X,0,0,http://www.deutsche-biographie.de/pnd103846269X.html
"Güler, Kadriye",1965 - ,,0,1038454883,0,0,http://www.deutsche-biographie.de/pnd1038454883.html
"Görg, Patricia",1960 - ,,0,121908712,0,0,http://www.deutsche-biographie.de/pnd121908712.html
"Göckingk, Sophie",1743 - 1781,,0,116700041,0,0,http://www.deutsche-biographie.de/pnd116700041.html
"Haar, Werner",1948[20. Jh.],,0,1050906152,0,0,http://www.deutsche-biographie.de/pnd1050906152.html
"Gómez, Máximo",1836 - 1905,,0,118860526,0,0,http://www.deutsche-biographie.de/pnd118860526.html
"Götzger, Heinrich",1900 - 1983,,0,116745053,0,0,http://www.deutsche-biographie.de/pnd116745053.html
"Günther, Andreas",1634 - 1709,,0,116911565,0,0,http://www.deutsche-biographie.de/pnd116911565.html
"Görtz, Adolf",1920 - 1956-1957,,0,118931997,1,0,http://www.deutsche-biographie.de/pnd118931997.html
"Günther, Johannes",1896 - 1984,,0,12205265X,0,0,http://www.deutsche-biographie.de/pnd12205265X.html
"Gülzow, Claudia",1977 - ,,0,1042970793,0,0,http://www.deutsche-biographie.de/pnd1042970793.html
"Gödrös, Matyas",1937 - ,,0,1049513746,1,0,http://www.deutsche-biographie.de/pnd1049513746.html
"Göbbels, Matthias",1836 - 1911,,0,119178788,1,0,http://www.deutsche-biographie.de/pnd119178788.html
"Görtz, Hans-Helmut",1950 - ,,0,133825620,0,0,http://www.deutsche-biographie.de/pnd133825620.html
"Haakh, Hermann",1881 - ,,0,117757519,0,0,http://www.deutsche-biographie.de/pnd117757519.html
"Haarhaus, Otto",1914[19./20. Jh.],,0,1050906225,0,0,http://www.deutsche-biographie.de/pnd1050906225.html
"Günther, Agunde",1958,,0,116911468,0,0,http://www.deutsche-biographie.de/pnd116911468.html
"Gül, Abdullah",1950 - ,,0,129794678,0,0,http://www.deutsche-biographie.de/pnd129794678.html
"Gürsözlü, Nilgün",1954 - ,,0,1038457432,0,0,http://www.deutsche-biographie.de/pnd1038457432.html
"Haake, Johann Daniel",1651 - 1705,,0,116346086,1,0,http://www.deutsche-biographie.de/pnd116346086.html
"Göbel, Johann Jakob",1787 - 1848,,0,13645013X,1,0,http://www.deutsche-biographie.de/pnd13645013X.html
"Günther, Dirk",1969 - ,,0,1033672831,0,0,http://www.deutsche-biographie.de/pnd1033672831.html
"Günther, Jens-Uwe",1937 - ,,0,124870465,1,0,http://www.deutsche-biographie.de/pnd124870465.html
"Günther, Joachim",1955 - ,,0,120860570,1,0,http://www.deutsche-biographie.de/pnd120860570.html
"Günther, Hanno",1921 - 1942,,0,11907558X,0,0,http://www.deutsche-biographie.de/pnd11907558X.html
"Gütter, W.",1803[18./19. Jh.],,0,1041599447,1,0,http://www.deutsche-biographie.de/pnd1041599447.html
"Göler von Ravensburg, Wolfgang Albert",1616 - 1636,,0,122021541,0,0,http://www.deutsche-biographie.de/pnd122021541.html
"Géraldy, Paul",1885 - 1983,,0,116563834,1,0,http://www.deutsche-biographie.de/pnd116563834.html
"Haake, Paul",1873 - 1950,,0,116346094,0,0,http://www.deutsche-biographie.de/pnd116346094.html
"Güte, Heinrich Ernst",1754 - 1805,,0,104057777,1,0,http://www.deutsche-biographie.de/pnd104057777.html
"Güleç, Sadullah",1960 - ,,0,1038454670,0,0,http://www.deutsche-biographie.de/pnd1038454670.html
"Gómez Dávila, Nicolás",1913 - 1994,,0,128658088,0,0,http://www.deutsche-biographie.de/pnd128658088.html
"Haacke, Ernst",1909,,0,116344199,0,0,http://www.deutsche-biographie.de/pnd116344199.html
"Götz, Theodor",1779 - 1853,,0,129554731,1,0,http://www.deutsche-biographie.de/pnd129554731.html
"Göth, Monika",1936 - ,,0,103846417X,1,0,http://www.deutsche-biographie.de/pnd103846417X.html
"Haas, ...",1888[19. Jh.],,0,1042719284,1,0,http://www.deutsche-biographie.de/pnd1042719284.html
"Götzinger, Johann",1699,,0,121569039,0,0,http://www.deutsche-biographie.de/pnd121569039.html
"Göttel, Sabine",1961 - ,,0,173104959,0,0,http://www.deutsche-biographie.de/pnd173104959.html
HMHB,1967 - ,,0,1038832004,0,0,http://www.deutsche-biographie.de/pnd1038832004.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd120928957.html
"Haan, Otto",1914,,0,127690166,0,0,http://www.deutsche-biographie.de/pnd127690166.html
"Güldner, Edward",1965 - ,,0,122868013,0,0,http://www.deutsche-biographie.de/pnd122868013.html
"Günzel-Horatz, Renate",1943 - ,,0,124273718,1,0,http://www.deutsche-biographie.de/pnd124273718.html
"Görgen, Heinz",1890 - ,,0,1032384492,0,0,http://www.deutsche-biographie.de/pnd1032384492.html
"Göppert, Otto",1872 - 1943,,0,133570754,0,0,http://www.deutsche-biographie.de/pnd133570754.html
"Góngora y Argote, Luis de",1561 - 1627,,0,11854070X,0,0,http://www.deutsche-biographie.de/pnd11854070X.html
"Gössler, Roland",1938,,0,126353956,0,0,http://www.deutsche-biographie.de/pnd126353956.html
"Götze, Raimund",1921,,0,12822861X,0,0,http://www.deutsche-biographie.de/pnd12822861X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd138093326.html
"Göchhausen, Esther",1637,,0,120472392,0,0,http://www.deutsche-biographie.de/pnd120472392.html
"Géza <Ungarn, Fürst>",[945] - [997],,0,130402532,0,0,http://www.deutsche-biographie.de/pnd130402532.html
"Gühlstorff, Nina",1977 - ,,0,139667369,0,0,http://www.deutsche-biographie.de/pnd139667369.html
"Günther, Ernst Julius",1870-18761888,,0,116911352,1,0,http://www.deutsche-biographie.de/pnd116911352.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd133695816.html
"Gölter, Waltraud",1944 - 2000,,0,108689441,0,0,http://www.deutsche-biographie.de/pnd108689441.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd127001255.html
"Götze, Christian",1645 - 1708,,0,133404935,1,0,http://www.deutsche-biographie.de/pnd133404935.html
"Gürtzig, Erich",1913 - 1993,,0,130098906,1,0,http://www.deutsche-biographie.de/pnd130098906.html
"Görs, Hans-Albert",1910 - 1978,,0,1030242887,0,0,http://www.deutsche-biographie.de/pnd1030242887.html
"Görler, Ingeborg",1937 - ,,0,122229134,0,0,http://www.deutsche-biographie.de/pnd122229134.html
"Götsch, Katharina",1982 - ,,0,132735024,0,0,http://www.deutsche-biographie.de/pnd132735024.html
"Götz-Bellmer, Monika",1945 - ,,0,13060478X,1,0,http://www.deutsche-biographie.de/pnd13060478X.html
"Gómez de Castro, Alvaro",1523 - 1580,,0,100151892,0,0,http://www.deutsche-biographie.de/pnd100151892.html
Gérard <d'Amiens>,1277-1282,,0,118962345,0,0,http://www.deutsche-biographie.de/pnd118962345.html
"Göbel, Bernd",1942 - ,,0,119129566,0,0,http://www.deutsche-biographie.de/pnd119129566.html
"Göhrum, Kurt",1891 - 1953,,0,143951114,1,0,http://www.deutsche-biographie.de/pnd143951114.html
"Göbel, Johann Emanuel",1720 - 1759,,0,1037337131,1,0,http://www.deutsche-biographie.de/pnd1037337131.html
"Górski, Jakub",1525 - 1585,,0,118964941,0,0,http://www.deutsche-biographie.de/pnd118964941.html
"Haarmann, Rolf",1951 - ,,0,103811912X,0,0,http://www.deutsche-biographie.de/pnd103811912X.html
"Göbel, Johann Conrad",1623 - 1667,,0,115615091,1,0,http://www.deutsche-biographie.de/pnd115615091.html
"Haacken, Frans",1911 - 1979,,0,13799883X,0,0,http://www.deutsche-biographie.de/pnd13799883X.html
"Haar, Heinrich von der",1948 - ,,0,109333896,1,0,http://www.deutsche-biographie.de/pnd109333896.html
"Gümpel, Johann Nikolaus",1786,,0,121922774,1,0,http://www.deutsche-biographie.de/pnd121922774.html
"Göbel, Theodosius",1637 - 1696,,0,1019730552,1,0,http://www.deutsche-biographie.de/pnd1019730552.html
