name,date,leben,lengthleben,idn,iplace,ibio,url
"Haack, Friedrich von",1869 - 1940,,0,13343706X,0,0,http://www.deutsche-biographie.de/pnd13343706X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd135666066.html
"Götz, Alexander",1928 - ,,0,119340089,0,0,http://www.deutsche-biographie.de/pnd119340089.html
"Güntherr, Joseph",1751-1800[18. Jh.],,0,1041588364,0,0,http://www.deutsche-biographie.de/pnd1041588364.html
"Gössele, Karl Giselher",1902 - 1996,,0,116732083,0,0,http://www.deutsche-biographie.de/pnd116732083.html
"Haack, Hans-Peter",1940 - ,,0,138836868,1,0,http://www.deutsche-biographie.de/pnd138836868.html
"Günther, Johann Heinrich",1650 - 1725,,0,103524425X,1,0,http://www.deutsche-biographie.de/pnd103524425X.html
"Haardt, Alexander",1948 - ,,0,11329221X,1,0,http://www.deutsche-biographie.de/pnd11329221X.html
"Göpel, Claudia",1965 - ,,0,103846319X,1,0,http://www.deutsche-biographie.de/pnd103846319X.html
"Görtz, Anne-Felicitas",1953 - ,,0,122316010,0,0,http://www.deutsche-biographie.de/pnd122316010.html
"Göltenboth, Dieter",1933 - 2013,,0,129011886,1,0,http://www.deutsche-biographie.de/pnd129011886.html
"Göhl, Iris",1963 - ,,0,1038462304,0,0,http://www.deutsche-biographie.de/pnd1038462304.html
"Gütter, Ernst",1928 - ,,0,172109175,0,0,http://www.deutsche-biographie.de/pnd172109175.html
"Gémier, Firmin",1869 - 1933,,0,118956582,1,0,http://www.deutsche-biographie.de/pnd118956582.html
H. <de Brox>,[ca. 14. Jh.],,0,102422532,0,0,http://www.deutsche-biographie.de/pnd102422532.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd134262875.html
"Güldenstein, Matthias",1939 - ,,0,111167744,1,0,http://www.deutsche-biographie.de/pnd111167744.html
"Gündisch, Mathilde",1935 - ,,0,1038455472,1,0,http://www.deutsche-biographie.de/pnd1038455472.html
"Günther, Nina",1835 - 1905,,0,1038456940,0,0,http://www.deutsche-biographie.de/pnd1038456940.html
"Haakman, Hermanus",1776 - 1840,,0,122238044,0,0,http://www.deutsche-biographie.de/pnd122238044.html
"Göpner, Wolfgang",1603 - 1667,,0,115828893,0,0,http://www.deutsche-biographie.de/pnd115828893.html
"Haack, Hermann",1940 - ,,0,121542890,0,0,http://www.deutsche-biographie.de/pnd121542890.html
"Günther, Florian",1826,,0,1038456207,1,0,http://www.deutsche-biographie.de/pnd1038456207.html
"Göckel, Veit Ludwig",1629 - 1699,,0,116699442,1,0,http://www.deutsche-biographie.de/pnd116699442.html
Günther <von Mosbach>,[Person des Mittelalters],,0,103101314,0,0,http://www.deutsche-biographie.de/pnd103101314.html
"Haaren, Hinrich von",1964 - ,,0,142174521,1,0,http://www.deutsche-biographie.de/pnd142174521.html
"Gätschenberger, Stephan",1823 - 1882,,0,116337397,0,0,http://www.deutsche-biographie.de/pnd116337397.html
"Günther, Tobias",1755 - 1810,,0,1012268357,1,0,http://www.deutsche-biographie.de/pnd1012268357.html
"Gößling, Andreas",1958 - ,,0,122051521,1,0,http://www.deutsche-biographie.de/pnd122051521.html
"Mertens, Christel",1955 - 1987-2005,,0,1044336846,1,0,http://www.deutsche-biographie.de/pnd1044336846.html
"Mesia Bedoya, Alonso",1685 - 1732,,0,174138067,0,0,http://www.deutsche-biographie.de/pnd174138067.html
"Mengershausen, Franz Andreas von",1764 - 1798,,0,1032933615,0,0,http://www.deutsche-biographie.de/pnd1032933615.html
"Memmo, Marcantonio",1536 - 1615,,0,1012023516,1,0,http://www.deutsche-biographie.de/pnd1012023516.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd121008177.html
"Mertens, Hans Willy",1866 - 1921,,0,11690545X,1,0,http://www.deutsche-biographie.de/pnd11690545X.html
"Menčetić Vlahović, Šišmundo",[1457 - 1527],,0,103126147,0,0,http://www.deutsche-biographie.de/pnd103126147.html
"Merius, Johannes",1598 - 1652,,0,1032632402,0,0,http://www.deutsche-biographie.de/pnd1032632402.html
"Messalina <Römisches Reich, Kaiserin>",[25] - [48],,0,118511114,0,0,http://www.deutsche-biographie.de/pnd118511114.html
"Mer, Francis",1939 - ,,0,129896020,0,0,http://www.deutsche-biographie.de/pnd129896020.html
"Merkelbach, Matthias",1963 - ,,0,1044333677,1,0,http://www.deutsche-biographie.de/pnd1044333677.html
Menas <Aegyptius>,[4. Jh.],,0,102388482,0,0,http://www.deutsche-biographie.de/pnd102388482.html
Menyllus <Historicus>,[Person der Antike],,0,102399387,0,0,http://www.deutsche-biographie.de/pnd102399387.html
"Mersberg, Julius Neidthardt von",1627-16421642,,0,101752128X,0,0,http://www.deutsche-biographie.de/pnd101752128X.html
"Merkert, Beatrix",1961 - 1988-2008,,0,1044334045,0,0,http://www.deutsche-biographie.de/pnd1044334045.html
"Menta, Edouard John",1858 - 1887,,0,1038240840,0,0,http://www.deutsche-biographie.de/pnd1038240840.html
Memnon <Philosophus>,[v4./3. Jh.],,0,102399018,0,0,http://www.deutsche-biographie.de/pnd102399018.html
"Menthon, François de",1900 - 1984,,0,131479814,0,0,http://www.deutsche-biographie.de/pnd131479814.html
"Mendler, Karl",1890-1895[19. Jh.],,0,1044563079,1,0,http://www.deutsche-biographie.de/pnd1044563079.html
"Merbold, Ulf",1941 - ,,0,118809288,1,0,http://www.deutsche-biographie.de/pnd118809288.html
"Menšikov, Aleksandr D.",1673 - 1729,,0,118904949,0,0,http://www.deutsche-biographie.de/pnd118904949.html
"Messerschmid, Ernst",1945 - ,,0,123836174,1,0,http://www.deutsche-biographie.de/pnd123836174.html
"Messerer, Christoph Lorenz",1740-1763[18. Jh.],,0,1033885525,0,0,http://www.deutsche-biographie.de/pnd1033885525.html
Menetor <Historicus>,[v1. Jh.],,0,102399247,0,0,http://www.deutsche-biographie.de/pnd102399247.html
"Merckel, Hannß",1615 - 1615-1685,,0,1024516512,1,0,http://www.deutsche-biographie.de/pnd1024516512.html
"Menager, Nicolas",1658 - 1714,,0,1019731710,1,0,http://www.deutsche-biographie.de/pnd1019731710.html
"Mesching, Edgar",1896,,0,116913460,0,0,http://www.deutsche-biographie.de/pnd116913460.html
"Meny, Theodor",1915 - 2004,,0,1038128250,0,0,http://www.deutsche-biographie.de/pnd1038128250.html
"Menou, René de",1578 - 1651,,0,13332544X,0,0,http://www.deutsche-biographie.de/pnd13332544X.html
"Mengdehl, A. Mara",1949 - 1990,,0,104430281X,1,0,http://www.deutsche-biographie.de/pnd104430281X.html
"Merhof, Johanna",1982 - ,,0,1014364981,1,0,http://www.deutsche-biographie.de/pnd1014364981.html
"Menzinger, Stefanie",1965 - ,,0,120417308,1,0,http://www.deutsche-biographie.de/pnd120417308.html
"Menicucci, Raffaelo",1563 - 1637,,0,138398453,0,0,http://www.deutsche-biographie.de/pnd138398453.html
Menecrates <Samius>,[v4./3. Jh.],,0,102399115,0,0,http://www.deutsche-biographie.de/pnd102399115.html
"Merkle, Regine",1875 - 1903,,0,1012288366,0,0,http://www.deutsche-biographie.de/pnd1012288366.html
"Merritt, Ernest",1865 - 1948,,0,117567752,0,0,http://www.deutsche-biographie.de/pnd117567752.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd104226455.html
Mendo <de Sousa>,1140 - ,,0,103717786X,0,0,http://www.deutsche-biographie.de/pnd103717786X.html
"Messerer, Ernst",1870 - ,,0,1038596149,0,0,http://www.deutsche-biographie.de/pnd1038596149.html
"Merlen, Theodor van",1600 - ,,0,104472918X,1,0,http://www.deutsche-biographie.de/pnd104472918X.html
"Merlin, Lina",1887 - 1979,,0,119004968,0,0,http://www.deutsche-biographie.de/pnd119004968.html
"Merian, Svende",1955 - ,,0,120882663,1,0,http://www.deutsche-biographie.de/pnd120882663.html
"Mercier, Louis Sébastien",1740 - 1814,,0,118581007,1,0,http://www.deutsche-biographie.de/pnd118581007.html
"Merzenich, Friedel",1879 - 1956,,0,116913355,0,0,http://www.deutsche-biographie.de/pnd116913355.html
"Merzenich, Jakob",1914 - 1995,,0,104433861X,1,0,http://www.deutsche-biographie.de/pnd104433861X.html
"Menninger, Hanns",1937 - ,,0,121808947,0,0,http://www.deutsche-biographie.de/pnd121808947.html
"Merke, Else",1959,,0,126610029,0,0,http://www.deutsche-biographie.de/pnd126610029.html
"Menhart, Georg",1556,,0,1033365572,0,0,http://www.deutsche-biographie.de/pnd1033365572.html
"Merbot, Cunrad",1399,,0,129246220,0,0,http://www.deutsche-biographie.de/pnd129246220.html
Menelaos,-,,0,1019103213,0,0,http://www.deutsche-biographie.de/pnd1019103213.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd11756737X.html
Menardus <Eisnacensis>,1475,,0,102518688,1,0,http://www.deutsche-biographie.de/pnd102518688.html
"Mertz, Peter",1934 - ,,0,1013103297,0,0,http://www.deutsche-biographie.de/pnd1013103297.html
"Menke-Peitzmeyer, Jörg",1966 - ,,0,1036992098,0,0,http://www.deutsche-biographie.de/pnd1036992098.html
"Meschik, Lukas",1988 - ,,0,137558295,1,0,http://www.deutsche-biographie.de/pnd137558295.html
"Meng, Maria",1895 - 1963,,0,118938479,0,0,http://www.deutsche-biographie.de/pnd118938479.html
"Mende, Juergen",1964 - ,,0,1041865252,0,0,http://www.deutsche-biographie.de/pnd1041865252.html
"Meras, Icchokas",1934 - 2014,,0,124753655,0,0,http://www.deutsche-biographie.de/pnd124753655.html
"Menni, Johann Heinrich",1635,,0,122371143,0,0,http://www.deutsche-biographie.de/pnd122371143.html
"Menck, Peter",1935 - ,,0,122532449,0,0,http://www.deutsche-biographie.de/pnd122532449.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd129781622.html
"Merklas, Venceslav",1809 - 1866,,0,123882478,1,0,http://www.deutsche-biographie.de/pnd123882478.html
"Merkl, Hilda",1894 - ,,0,1037813448,1,0,http://www.deutsche-biographie.de/pnd1037813448.html
Menelaus <Alexandrinus>,[1.-2. Jh.],,0,119043874,0,0,http://www.deutsche-biographie.de/pnd119043874.html
"Mentzel, O. E.",1823[19. Jh.],,0,1050325966,1,0,http://www.deutsche-biographie.de/pnd1050325966.html
"Menniti Ippolito, Antonio",1960 - ,,0,136038964,0,0,http://www.deutsche-biographie.de/pnd136038964.html
Menecles <Barcaeus>,[v2. Jh.],,0,102399069,0,0,http://www.deutsche-biographie.de/pnd102399069.html
"Meri, Lennart",1929 - 2006,,0,11930063X,0,0,http://www.deutsche-biographie.de/pnd11930063X.html
"Meschenmoser, Hildegard",1883 - 1963,,0,143027549,1,0,http://www.deutsche-biographie.de/pnd143027549.html
"Menzel, Donald Howard",1901 - 1976,,0,121004791,0,0,http://www.deutsche-biographie.de/pnd121004791.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd130684252.html
"Mersich, Günther",1960 - 1986,,0,1044334703,1,0,http://www.deutsche-biographie.de/pnd1044334703.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd133275566.html
"Mesch, Stefan",1983 - ,,0,135956846,1,0,http://www.deutsche-biographie.de/pnd135956846.html
"Mengein, Johann Baptist",1793 - 1858,,0,1044304103,1,0,http://www.deutsche-biographie.de/pnd1044304103.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd124106250.html
"Mer, Marc",1961 - ,,0,119146231,0,0,http://www.deutsche-biographie.de/pnd119146231.html
"Mendoza de la Cerda, Ana",1540 - 1592,,0,12431032X,0,0,http://www.deutsche-biographie.de/pnd12431032X.html
"Menapace, Klaus",1954 - 1990,,0,133685799,0,0,http://www.deutsche-biographie.de/pnd133685799.html
"Merkel, Hans W...",1979,,0,116893222,0,0,http://www.deutsche-biographie.de/pnd116893222.html
"Menshengen, Ferdinand von",1700 - 1756,,0,124358748,0,0,http://www.deutsche-biographie.de/pnd124358748.html
Shemuʾel ben Meʾir,1080 - 1158,,0,100961754,0,0,http://www.deutsche-biographie.de/pnd100961754.html
"Sidur, Vadim A.",1924 - 1986,,0,119059053,0,0,http://www.deutsche-biographie.de/pnd119059053.html
"Siebenhaar, Klaus",1952 - ,,0,115383204,1,0,http://www.deutsche-biographie.de/pnd115383204.html
"Siemer, Josef",1906 - -1963,,0,103060052X,0,0,http://www.deutsche-biographie.de/pnd103060052X.html
"Siccama, Abel",1810 - ,,0,1046306685,1,0,http://www.deutsche-biographie.de/pnd1046306685.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd118796917.html
"Seyppel, Hans",1909 - 1933,,0,125865201,1,0,http://www.deutsche-biographie.de/pnd125865201.html
Siegfried <von Truhendingen>,1150,,0,138966141,0,0,http://www.deutsche-biographie.de/pnd138966141.html
"Siemens, Friedr.",1913,,0,127845917,0,0,http://www.deutsche-biographie.de/pnd127845917.html
"Siebert, Horst",1939 - ,,0,120272814,1,0,http://www.deutsche-biographie.de/pnd120272814.html
Siegmund <von Prustat>,[15. Jh.],,0,100965245,0,0,http://www.deutsche-biographie.de/pnd100965245.html
"Seyerlein, Andreas Louis",1960 - ,,0,137939914,1,0,http://www.deutsche-biographie.de/pnd137939914.html
"Sibṭ-Ibn-al-Ǧauzī, Yūsuf Ibn-Qiz-Uġlū",1185 - 1256,,0,102415528,1,0,http://www.deutsche-biographie.de/pnd102415528.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd128700890.html
"Shenouda <III., Alexandria, Patriarch>",1923 - 2012,,0,119056321,1,0,http://www.deutsche-biographie.de/pnd119056321.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd122068343.html
"Seymen, Seren",1960 - 1983,,0,1048624617,0,0,http://www.deutsche-biographie.de/pnd1048624617.html
"Shire, David",1937 - ,,0,122550374,1,0,http://www.deutsche-biographie.de/pnd122550374.html
"Siepen, Bernhard",1885 - 1965,,0,117372676,1,0,http://www.deutsche-biographie.de/pnd117372676.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd120054876.html
"Short, Kenneth R. M.",1936 - 2007,,0,120283468,0,0,http://www.deutsche-biographie.de/pnd120283468.html
"Siegfried, Alfred",1820 - ,,0,133986861,0,0,http://www.deutsche-biographie.de/pnd133986861.html
"Siegert, Wilhelm",1872 - 1929,,0,117629332,1,0,http://www.deutsche-biographie.de/pnd117629332.html
Sigefridus <Gorziensis>,[um 1040],,0,100960650,0,0,http://www.deutsche-biographie.de/pnd100960650.html
"Seyfriedt, Leonhard",1638 - 1686,,0,142493279,1,0,http://www.deutsche-biographie.de/pnd142493279.html
"Sieger, Kurt Heinz",1917 - 2002,,0,128449551,1,0,http://www.deutsche-biographie.de/pnd128449551.html
Sigmund <Pfinzing>,1438,,0,1019743638,0,0,http://www.deutsche-biographie.de/pnd1019743638.html
"Shteyngart, Gary",1972 - ,,0,125000162,1,0,http://www.deutsche-biographie.de/pnd125000162.html
"Siepmann, André",1962 - ,,0,104291561X,0,0,http://www.deutsche-biographie.de/pnd104291561X.html
"Seymour, Edward",1506 - 1552,,0,1012455653,1,0,http://www.deutsche-biographie.de/pnd1012455653.html
"Sherlock, William",1641 - 1707,,0,12994498X,0,0,http://www.deutsche-biographie.de/pnd12994498X.html
"Siepmann, Helga",1939 - ,,0,1044878886,0,0,http://www.deutsche-biographie.de/pnd1044878886.html
Shinkei,1406 - 1475,,0,118765051,0,0,http://www.deutsche-biographie.de/pnd118765051.html
"Siebert, Christine",1966 - ,,0,1048626954,1,0,http://www.deutsche-biographie.de/pnd1048626954.html
"Siebert, Patrick",1985 - ,,0,102863885X,1,0,http://www.deutsche-biographie.de/pnd102863885X.html
"Sforza, Giovanni",1466 - 1510,,0,129069892,0,0,http://www.deutsche-biographie.de/pnd129069892.html
"Siefener, Michael",1961 - ,,0,120792478,1,0,http://www.deutsche-biographie.de/pnd120792478.html
"Shepherd, Thomas Hosmer",1793 - 1840,,0,1046306065,1,0,http://www.deutsche-biographie.de/pnd1046306065.html
"Sherlock, Thomas",1678 - 1761,,0,100406602,1,0,http://www.deutsche-biographie.de/pnd100406602.html
"Sieber, Christoph",1970 - ,,0,132240130,0,0,http://www.deutsche-biographie.de/pnd132240130.html
"Shirayamadani, Kataro",1865 - 1948,,0,1033928038,1,0,http://www.deutsche-biographie.de/pnd1033928038.html
"Sieren, Frank",1967 - ,,0,129793892,1,0,http://www.deutsche-biographie.de/pnd129793892.html
"Shelley, Percy Bysshe",1792 - 1822,,0,118613774,0,0,http://www.deutsche-biographie.de/pnd118613774.html
"Jirásek, Alois",1851 - 1930,,0,118557548,0,0,http://www.deutsche-biographie.de/pnd118557548.html
"Joachimson, Felix",1902 - 1992,,0,11714052X,1,0,http://www.deutsche-biographie.de/pnd11714052X.html
"Jenisch, Paul",1578 - 1631,,0,138155585,1,0,http://www.deutsche-biographie.de/pnd1019740833.html
"Jenkins, Roy",1920 - 2003,,0,119202328,0,0,http://www.deutsche-biographie.de/pnd119202328.html
"Jesse, Nico",1911 - 1976,,0,128538023,0,0,http://www.deutsche-biographie.de/pnd128538023.html
"Johann Günther <III., Schwarzburg-Arnstadt, Graf>",1654 - 1669,,0,104235195,1,0,http://www.deutsche-biographie.de/pnd104235195.html
"Jessen, Jens",1919 - 1990,,0,122779185,0,0,http://www.deutsche-biographie.de/pnd122779185.html
"Jessup, Philip C.",1897 - 1986,,0,118776177,0,0,http://www.deutsche-biographie.de/pnd118776177.html
Johannes <Besuensis>,[gest. ca. 1125],,0,100948480,0,0,http://www.deutsche-biographie.de/pnd100948480.html
"Jobst, Hanns",1903 - 1946,,0,117140759,1,0,http://www.deutsche-biographie.de/pnd117140759.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd142594350.html
"Jenkins, Billy",1885 - 1954,,0,118602756,1,0,http://www.deutsche-biographie.de/pnd118602756.html
"Joachim Carl <Braunschweig-Lüneburg, Herzog>",1573 - 1615,,0,122910419,0,0,http://www.deutsche-biographie.de/pnd122910419.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd120360500.html
"Jobst, Lisa",1920 - 2005,,0,112612091,1,0,http://www.deutsche-biographie.de/pnd112612091.html
Johannes <Antiochenus>,[428/441],,0,100948359,0,0,http://www.deutsche-biographie.de/pnd100948359.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd12038275X.html
Johannes <Caballinus de Cerronibus>,1300 - 1349,,0,11912730X,0,0,http://www.deutsche-biographie.de/pnd11912730X.html
"Joerdens, Felix A...",1828 - 1883,,0,117148652,0,0,http://www.deutsche-biographie.de/pnd117148652.html
Johann <Tetzel>,[15.Jh.-],,0,1019749598,0,0,http://www.deutsche-biographie.de/pnd1019749598.html
Johannes <Camaterus>,[gest. 1206],,0,100951090,0,0,http://www.deutsche-biographie.de/pnd100951090.html
"Jentsch, Rudolf",1905 - 1984,,0,1030421501,0,0,http://www.deutsche-biographie.de/pnd1030421501.html
Johannes <Ashuvarbi>,[um 1380/90],,0,102519447,0,0,http://www.deutsche-biographie.de/pnd102519447.html
Johannes <Abrivacensis>,[um 1231],,0,102575010,0,0,http://www.deutsche-biographie.de/pnd102575010.html
"Jensen, Nils",1947 - ,,0,120011921,1,0,http://www.deutsche-biographie.de/pnd120011921.html
"Jenkins, Henry",1501 - 1670,,0,1026998468,0,0,http://www.deutsche-biographie.de/pnd1026998468.html
Johannes <Bloxham>,[gest. 1334],,0,10252033X,0,0,http://www.deutsche-biographie.de/pnd10252033X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd100948375.html
"Jentsch, Julia",1978 - ,,0,130318213,1,0,http://www.deutsche-biographie.de/pnd130318213.html
"Jentzsch, Johanna Susanna",1675 - 1736,,0,1019765038,1,0,http://www.deutsche-biographie.de/pnd1019765038.html
Johannes <Cluniacensis>,[um 945],,0,100948685,0,0,http://www.deutsche-biographie.de/pnd100948685.html
"Jenner, Otmar",1958 - ,,0,120459280,1,0,http://www.deutsche-biographie.de/pnd120459280.html
"Jilovský, Georg",1884 - 1959,,0,129224898,0,0,http://www.deutsche-biographie.de/pnd129224898.html
"Joel, Billy",1949 - ,,0,118557653,0,0,http://www.deutsche-biographie.de/pnd118557653.html
