name,date,leben,lengthleben,idn,iplace,ibio,url
"Brennicke, Nadeshda",1973 - ,,0,141814586,0,0,http://www.deutsche-biographie.de/pnd141814586.html
"Broemel, Franz",1829 - 1904,,0,1021378798,1,0,http://www.deutsche-biographie.de/pnd1021378798.html
"Breton, Jules",1827 - 1906,,0,118659995,0,0,http://www.deutsche-biographie.de/pnd118659995.html
"Bristow, Edmund",1787 - 1876,,0,1037145488,0,0,http://www.deutsche-biographie.de/pnd1037145488.html
"Brincard, Georges de",1871 - 1953,,0,133298833,0,0,http://www.deutsche-biographie.de/pnd133298833.html
"Brinckmann, G.",1876[19. Jh.],,0,1038347653,1,0,http://www.deutsche-biographie.de/pnd1038347653.html
"Britten, Benjamin",1913 - 1976,,0,118515527,1,0,http://www.deutsche-biographie.de/pnd118515527.html
"Brogi, Giacomo",1822 - 1881,,0,124858678,1,0,http://www.deutsche-biographie.de/pnd124858678.html
"Breuer, Siegfried",1906 - 1954,,0,116493488,1,0,http://www.deutsche-biographie.de/pnd116493488.html
"Brodsky, Joseph",1940 - 1996,,0,118660136,1,0,http://www.deutsche-biographie.de/pnd118660136.html
"Breu, Johannes",1971 - ,,0,122831233,0,0,http://www.deutsche-biographie.de/pnd122831233.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd12943857X.html
"Brockmann, Hans",1903 - 1988,,0,101980467X,1,0,http://www.deutsche-biographie.de/pnd101980467X.html
"Brennwald, Felix",1441 - 1492,,0,143206613,0,0,http://www.deutsche-biographie.de/pnd143206613.html
"Brennwald, Alfred",1856 - 1896,,0,1033725609,1,0,http://www.deutsche-biographie.de/pnd1033725609.html
"Brigido, Michael von",1742 - 1816,,0,1028327943,1,0,http://www.deutsche-biographie.de/pnd1028327943.html
"Brioschi, Carlo",1826 - 1895,,0,139882537,1,0,http://www.deutsche-biographie.de/pnd139882537.html
"Bridgewater, Francis Egerton of",1736 - 1803,,0,1034284622,1,0,http://www.deutsche-biographie.de/pnd1034284622.html
"Britz, Gabriele",1968 - ,,0,122635310,0,0,http://www.deutsche-biographie.de/pnd122635310.html
"Britton, John",1771 - 1857,,0,117631965,1,0,http://www.deutsche-biographie.de/pnd117631965.html
"Brodmann-Menkes, Aliana",1949 - ,,0,108424553,1,0,http://www.deutsche-biographie.de/pnd108424553.html
"Brock, Erich",1889 - 1976,,0,116526297,1,0,http://www.deutsche-biographie.de/pnd116526297.html
Brizard,1721 - 1791,,0,142990272,1,0,http://www.deutsche-biographie.de/pnd142990272.html
"Breuning, Stephan von",1774 - 1827,,0,1019498358,1,0,http://www.deutsche-biographie.de/pnd1019498358.html
"Brie, André",1950 - ,,0,119352389,0,0,http://www.deutsche-biographie.de/pnd119352389.html
"Brodbeck, Adolf",1853 - 1930,,0,116554428,0,0,http://www.deutsche-biographie.de/pnd116554428.html
"Brentano di Tremezzo, Otto von",1855 - 1927,,0,117630853,0,0,http://www.deutsche-biographie.de/pnd117630853.html
"Bringmann, Astrid",1961 - ,,0,1033776726,0,0,http://www.deutsche-biographie.de/pnd1033776726.html
"Brigel, Matthäus",1600 - ,,0,1019725494,0,0,http://www.deutsche-biographie.de/pnd1019725494.html
"Brinkbäumer, Klaus",1967 - ,,0,11444093X,0,0,http://www.deutsche-biographie.de/pnd11444093X.html
"Breunlin, Heinrike",1772 - 1850,,0,119359294,1,0,http://www.deutsche-biographie.de/pnd119359294.html
"Broel, Georg",1884 - 1940,,0,11883195X,0,0,http://www.deutsche-biographie.de/pnd11883195X.html
"Brockmann, Ludwig",1847 - ,,0,1034662244,0,0,http://www.deutsche-biographie.de/pnd1034662244.html
"Breymayer, Reinhard",1944 - ,,0,121876225,0,0,http://www.deutsche-biographie.de/pnd121876225.html
"Brockdorff, Detlev von",1642 - 1732,,0,104143134,0,0,http://www.deutsche-biographie.de/pnd104143134.html
"Brinck, Christian Philipp von",1638 - 1709,,0,129197696,1,0,http://www.deutsche-biographie.de/pnd129197696.html
"Brinckman, Elise",1821 - 1904,,0,116518812,0,0,http://www.deutsche-biographie.de/pnd116518812.html
"Brocker, Josef",1892 - 1977,,0,1036462633,0,0,http://www.deutsche-biographie.de/pnd1036462633.html
"Brinkmann, Ludwig",1880 - ,,0,1023824000,0,0,http://www.deutsche-biographie.de/pnd1023824000.html
"Brietzke, Dirk",1964 - ,,0,121234541,1,0,http://www.deutsche-biographie.de/pnd121234541.html
"Breunig, Lorenz",1882 - 1945,,0,126233233,0,0,http://www.deutsche-biographie.de/pnd126233233.html
"Brociner, Marco",1852 - 1942,,0,11652622X,1,0,http://www.deutsche-biographie.de/pnd11652622X.html
Brescianino,[ca. 1485-1525],,0,122050975,0,0,http://www.deutsche-biographie.de/pnd122050975.html
"Brey, Henriette",1875 - 1953,,0,119199343,0,0,http://www.deutsche-biographie.de/pnd119199343.html
"Brock, Peter",1966 - ,,0,1036462110,1,0,http://www.deutsche-biographie.de/pnd1036462110.html
"Broermann, Johannes",1897 - 1984,,0,118515675,0,0,http://www.deutsche-biographie.de/pnd118515675.html
"Brisebarre, Jean",[gest. ca. 1339],,0,102422915,0,0,http://www.deutsche-biographie.de/pnd102422915.html
"Brinkmann, Johann Joachim",1750 - 1825,,0,115756736,1,0,http://www.deutsche-biographie.de/pnd12177385X.html
"Brisacier, Guillaume de",1607 - 1675,,0,1014513413,0,0,http://www.deutsche-biographie.de/pnd1014513413.html
"Brochowska, Pauline von",1794 - 1853,,0,116526173,1,0,http://www.deutsche-biographie.de/pnd116526173.html
"Brentzel, Marianne",1943 - ,,0,11553301X,0,0,http://www.deutsche-biographie.de/pnd11553301X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd108763862.html
"Breuner, Maximilian von",1622,,0,116493577,0,0,http://www.deutsche-biographie.de/pnd116493577.html
"Broch de Rothermann, Hermann F.",1910 - 1994,,0,116525703,1,0,http://www.deutsche-biographie.de/pnd116525703.html
"Bresciani-Turroni, Costantino",1882 - 1963,,0,118673890,0,0,http://www.deutsche-biographie.de/pnd118673890.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd1012032450.html
"Brieux, Eugène",1858 - 1932,,0,119534673,0,0,http://www.deutsche-biographie.de/pnd119534673.html
"Bretschneider, Daniel <der Ältere>",[ca.1550-nach 1625],,0,120424266,0,0,http://www.deutsche-biographie.de/pnd120424266.html
"Brinkmann, Manfred",1948 - ,,0,1033778575,0,0,http://www.deutsche-biographie.de/pnd1033778575.html
"Britting, Walter",1910,,0,116523352,0,0,http://www.deutsche-biographie.de/pnd116523352.html
"Bretagne, Pierre de",1733,,0,100431887,1,0,http://www.deutsche-biographie.de/pnd100431887.html
Brigitta <Sangspruchdichterin>,[15. Jh.],,0,102565295,0,0,http://www.deutsche-biographie.de/pnd102565295.html
"Breyther, August Ernst",1804 - 1862,,0,1033769355,0,0,http://www.deutsche-biographie.de/pnd1033769355.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd142592846.html
"Bresci, Gaetano",1869 - 1901,,0,118857126,0,0,http://www.deutsche-biographie.de/pnd118857126.html
"Breslauer, Samuel",1870 - 1942,,0,13360053X,0,0,http://www.deutsche-biographie.de/pnd13360053X.html
"Bresnitz, Marcus",1814-1820,,0,1033020419,0,0,http://www.deutsche-biographie.de/pnd1033020419.html
"Breuer, Hans-Peter",1939 - ,,0,1033766259,0,0,http://www.deutsche-biographie.de/pnd1033766259.html
"Broadwood, John",1732 - 1812,,0,132580454,0,0,http://www.deutsche-biographie.de/pnd132580454.html
"Broglie, François Marie de",1671 - 1745,,0,116562587,0,0,http://www.deutsche-biographie.de/pnd116562587.html
"Breuer, Thomas C.",1952 - ,,0,122633989,1,0,http://www.deutsche-biographie.de/pnd122633989.html
"Brinkmann, Bernhard",1627 - 1709,,0,132511290,1,0,http://www.deutsche-biographie.de/pnd132511290.html
"Breyer, Niklas",1961 - ,,0,1033769037,0,0,http://www.deutsche-biographie.de/pnd1033769037.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd121060853.html
"Broesel, Baltus",1820 - ,,0,1033788120,0,0,http://www.deutsche-biographie.de/pnd1033788120.html
"Brockdorff, Gertrud von",1893 - 1961,,0,116526882,1,0,http://www.deutsche-biographie.de/pnd116526882.html
"Brockamp, Bernhard",1902 - 1962,,0,118674226,0,0,http://www.deutsche-biographie.de/pnd118674226.html
"Brežnev, Leonid Ilʹič",1906 - 1982,,0,118515136,0,0,http://www.deutsche-biographie.de/pnd118515136.html
"Brockmann, Jochen",1919 - 1990,,0,1019512547,0,0,http://www.deutsche-biographie.de/pnd1019512547.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd133770214.html
"Bridges, Jeff",1949 - ,,0,122432126,0,0,http://www.deutsche-biographie.de/pnd122432126.html
"Brigelius, Johannes",1647,,0,128502282,0,0,http://www.deutsche-biographie.de/pnd128502282.html
"Bresnan, Maura",1961 - ,,0,1036460363,1,0,http://www.deutsche-biographie.de/pnd1036460363.html
"Brieger, Lothar",1879 - 1949,,0,121649520,1,0,http://www.deutsche-biographie.de/pnd121649520.html
"Brockel, Wolfgang",1936 - ,,0,1033785962,0,0,http://www.deutsche-biographie.de/pnd1033785962.html
"Brice, Robert",1730 - 1805,,0,1019739789,0,0,http://www.deutsche-biographie.de/pnd1019739789.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd121520714.html
"Bretschneider, Kraft",1920 - 2000,,0,128671475,0,0,http://www.deutsche-biographie.de/pnd128671475.html
"Broe͏̈t, Paschasius",1500 - 1562,,0,11946537X,0,0,http://www.deutsche-biographie.de/pnd11946537X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd121809951.html
"Brie, Horst",1923 - ,,0,115224297,0,0,http://www.deutsche-biographie.de/pnd115224297.html
"Brocksieper, Heinrich",1898 - 1968,,0,120898799,0,0,http://www.deutsche-biographie.de/pnd120898799.html
"Briois de Beaumez, Bon-Albert",1759 - 1809,,0,123638534,0,0,http://www.deutsche-biographie.de/pnd123638534.html
"Brett, John",1831 - 1902,,0,117631051,0,0,http://www.deutsche-biographie.de/pnd117631051.html
"Breslauer, Alfred",1866 - 1954,,0,117630934,1,0,http://www.deutsche-biographie.de/pnd117630934.html
"Briçonnet, Guillaume <Kardinal, circa 1445-1514>",1445 - 1514,,0,132863200,1,0,http://www.deutsche-biographie.de/pnd132863200.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd118515144.html
Broder,-,,0,1014493323,0,0,http://www.deutsche-biographie.de/pnd1014493323.html
"Broad, Pery",1921 - 1993,,0,119270358,1,0,http://www.deutsche-biographie.de/pnd119270358.html
"Bridel, Jean Louis",1759 - 1821,,0,101064101,0,0,http://www.deutsche-biographie.de/pnd101064101.html
"Brochard, Eva",1752 - ,,0,129461253,1,0,http://www.deutsche-biographie.de/pnd129461253.html
"Brink, Elisabeth",1958 - ,,0,130576034,0,0,http://www.deutsche-biographie.de/pnd130576034.html
"Brentano, Josephus Augustinus",1754 - 1821,,0,122004655,0,0,http://www.deutsche-biographie.de/pnd122004655.html
"Breuner, Seyfried Leonhard von",1596 - 1666,,0,142394440,1,0,http://www.deutsche-biographie.de/pnd142394440.html
"Britsch, Walter",1908 - 1982,,0,126234833,0,0,http://www.deutsche-biographie.de/pnd126234833.html
"Brighty, G. M.",1809-1827,,0,132912104,1,0,http://www.deutsche-biographie.de/pnd132912104.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd122529286.html
"Brentano, Fritz",1840 - 1914,,0,117666599,0,0,http://www.deutsche-biographie.de/pnd117666599.html
"Brinzing, Carsten",1973 - ,,0,1036461297,1,0,http://www.deutsche-biographie.de/pnd1036461297.html
"Brodehser-Siegrist, N. Urs",1939 - ,,0,1034069543,0,0,http://www.deutsche-biographie.de/pnd1034069543.html
"Breteuil, François Victor LeTonnelier de",1686 - 1743,,0,116507128,0,0,http://www.deutsche-biographie.de/pnd116507128.html
"Brinkmann, Johann Joachim",1750 - 1825,,0,115756736,1,0,http://www.deutsche-biographie.de/pnd115756736.html
"Brinkmann, Hennig",1901 - 2000,,0,118515454,0,0,http://www.deutsche-biographie.de/pnd118515454.html
"Brignole Sale, Anton Giulio",1605 - 1662,,0,118966936,0,0,http://www.deutsche-biographie.de/pnd118966936.html
"Broido, Vera",1907 - 2004,,0,123367913,0,0,http://www.deutsche-biographie.de/pnd123367913.html
"Breuer, Rolf-Ernst",1937 - ,,0,10691328X,1,0,http://www.deutsche-biographie.de/pnd10691328X.html
"Brizzi, Francesco",1574 - 1623,,0,118895931,0,0,http://www.deutsche-biographie.de/pnd118895931.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd119449412.html
"Brill, Hubert",1931 - ,,0,1033773565,0,0,http://www.deutsche-biographie.de/pnd1033773565.html
"Broeckhoven, Diane",1946 - ,,0,115521321,1,0,http://www.deutsche-biographie.de/pnd115521321.html
"Brock, Rudolf",1916 - 1982,,0,13009983X,1,0,http://www.deutsche-biographie.de/pnd13009983X.html
"Breusing, Karl",1853 - ,,0,133298817,0,0,http://www.deutsche-biographie.de/pnd133298817.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd174302193.html
"Briaumont, Johann Paul",[1636-1646],,0,14240425X,1,0,http://www.deutsche-biographie.de/pnd14240425X.html
"Brock, Bazon",1936 - ,,0,11851556X,0,0,http://www.deutsche-biographie.de/pnd11851556X.html
"Briod, Blaise",1896 - 1981,,0,116521473,0,0,http://www.deutsche-biographie.de/pnd116521473.html
"Bresch, Carsten",1921 - ,,0,129591440,0,0,http://www.deutsche-biographie.de/pnd129591440.html
"Brokerhoff, Karl Heinz",1922 - ,,0,120440296,1,0,http://www.deutsche-biographie.de/pnd120440296.html
"Brickwell, Ditha",1941 - ,,0,124902863,1,0,http://www.deutsche-biographie.de/pnd124902863.html
"Brisseau de Mirbel, Charles François",1776 - 1854,,0,100057845,0,0,http://www.deutsche-biographie.de/pnd100057845.html
"Breuning, Johann Albrecht",1703 - 1730,,0,123104203,0,0,http://www.deutsche-biographie.de/pnd123104203.html
"Breuls, Jakob",1773,,0,120948494,0,0,http://www.deutsche-biographie.de/pnd120948494.html
"Brohm, Sacha",1975 - ,,0,1026075939,1,0,http://www.deutsche-biographie.de/pnd1026075939.html
"Brisigello, Giovanni Tommaso",1600 - 1652,,0,142991058,1,0,http://www.deutsche-biographie.de/pnd142991058.html
"Briesemann, Erdmann",1716,,0,142440213,0,0,http://www.deutsche-biographie.de/pnd142440213.html
"Broglie, Jean de",1921 - 1976,,0,123193168,0,0,http://www.deutsche-biographie.de/pnd123193168.html
"Brodskij, Savva G.",1923 - 1982,,0,1016656637,1,0,http://www.deutsche-biographie.de/pnd1016656637.html
"Brightman, Thomas",1562 - 1607,,0,128478101,1,0,http://www.deutsche-biographie.de/pnd128478101.html
"Brings, Rolly",1943 - ,,0,128383143,0,0,http://www.deutsche-biographie.de/pnd128383143.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd132489333.html
"Broes, Willem",1766 - 1858,,0,119223848,0,0,http://www.deutsche-biographie.de/pnd119223848.html
"Brežná, Irena",1950 - ,,0,130134317,1,0,http://www.deutsche-biographie.de/pnd130134317.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd102432694.html
"Brink, Michael",1914 - 1947,,0,116207078,0,0,http://www.deutsche-biographie.de/pnd116207078.html
"Brockhaus, Clemens Friedrich",1837 - 1877,,0,116552018,1,0,http://www.deutsche-biographie.de/pnd116552018.html
"Breschet, Gilbert",1784 - 1845,,0,11763090X,0,0,http://www.deutsche-biographie.de/pnd11763090X.html
"Breuner, Seyfried von",1538 - 1594,,0,142036056,1,0,http://www.deutsche-biographie.de/pnd142036056.html
"Briet, Artur Henri Christiaan",1867 - 1939,,0,1043022457,0,0,http://www.deutsche-biographie.de/pnd1043022457.html
"Briggs, William",1642 - 1704,,0,140399240,0,0,http://www.deutsche-biographie.de/pnd140399240.html
"Brissot de Warville, Jacques Pierre",1754 - 1793,,0,118946269,0,0,http://www.deutsche-biographie.de/pnd118946269.html
"Breyer, Ludwig Friedrich",1675 - 1746,,0,104170212,0,0,http://www.deutsche-biographie.de/pnd104170212.html
"Briegleb, Johann Christian",1741 - 1805,,0,116508167,1,0,http://www.deutsche-biographie.de/pnd116508167.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd143914219.html
"Brice, Pierre",1594 - 1594-1652,,0,142895962,0,0,http://www.deutsche-biographie.de/pnd142895962.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd123315352.html
"Breuner, Jakob von",1566 - 1606,,0,142945749,1,0,http://www.deutsche-biographie.de/pnd142945749.html
"Breunlen, Adolph",[1529],,0,142393177,0,0,http://www.deutsche-biographie.de/pnd142393177.html
"Brichet, Robert",ca. 2. H. 18. Jh.,,0,123016541,0,0,http://www.deutsche-biographie.de/pnd123016541.html
"Breuer, Ingeborg",1955 - ,,0,122703073,0,0,http://www.deutsche-biographie.de/pnd122703073.html
"Broglio, Emilio",1814 - 1892,,0,116567384,0,0,http://www.deutsche-biographie.de/pnd116567384.html
"Brice, Pierre",1929 - ,,0,122544943,0,0,http://www.deutsche-biographie.de/pnd122544943.html
"Breslach, Johann Karl",-,,0,1019736828,0,0,http://www.deutsche-biographie.de/pnd1019736828.html
"Brinkmann, Otto",1896 - ,,0,1014172985,0,0,http://www.deutsche-biographie.de/pnd1014172985.html
"Brink, Gerritsz. Jan ten",1785-1819[18./19. Jh.],,0,1038382548,1,0,http://www.deutsche-biographie.de/pnd1038382548.html
"Breuel, Klaus",1923 - ,,0,1033765015,0,0,http://www.deutsche-biographie.de/pnd1033765015.html
"Brie, Michael",1954 - ,,0,10974473X,0,0,http://www.deutsche-biographie.de/pnd10974473X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd120150743.html
Brigitta <Hirschvogel>,1410 - 1410-1435,,0,1013839897,1,0,http://www.deutsche-biographie.de/pnd1013839897.html
"Bresser, Klaus",1936 - ,,0,120089610,0,0,http://www.deutsche-biographie.de/pnd120089610.html
"Broe͏̈, Bonus de",1523 - 1588,,0,1036665038,0,0,http://www.deutsche-biographie.de/pnd1036665038.html
"Breuer, Ludwig Maximilian",1985 - ,,0,1036460541,1,0,http://www.deutsche-biographie.de/pnd1036460541.html
"Breyer, J.",1848-1850[19. Jh.],,0,1038481635,1,0,http://www.deutsche-biographie.de/pnd1038481635.html
"Broekhuizen, Johan van",1649 - 1707,,0,100433030,0,0,http://www.deutsche-biographie.de/pnd100433030.html
"Breuer, Rolf",1940 - ,,0,130395102,1,0,http://www.deutsche-biographie.de/pnd130395102.html
"Brera, Valeriano Luigi",1772 - 1840,,0,117630888,0,0,http://www.deutsche-biographie.de/pnd117630888.html
"Broll, Gerhard",1912 - ,,0,14366008X,0,0,http://www.deutsche-biographie.de/pnd14366008X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd130172553.html
"Brinckmann-Schröder, Hilde",1936-1938,,0,116519053,0,0,http://www.deutsche-biographie.de/pnd116519053.html
Brocardus <a Sancto Nicolao>,-,,0,174132611,0,0,http://www.deutsche-biographie.de/pnd174132611.html
"Brodhäcker, Karl",1919 - 2013,,0,116554916,1,0,http://www.deutsche-biographie.de/pnd116554916.html
"Brinkmann, Martin",1976 - ,,0,122736966,0,0,http://www.deutsche-biographie.de/pnd122736966.html
"Bretfeld-Chlumczansky, Franz Joseph von",1777 - 1839,,0,121457591,1,0,http://www.deutsche-biographie.de/pnd121457591.html
"Britt, Claudia",1966 - ,,0,1033570621,0,0,http://www.deutsche-biographie.de/pnd1033570621.html
"Brindley, James",1716 - 1772,,0,117631345,0,0,http://www.deutsche-biographie.de/pnd117631345.html
"Brockhusen, Christian Wilhelm",1768 - 1842,,0,1033786489,1,0,http://www.deutsche-biographie.de/pnd1033786489.html
"Breuer, Robert",1878 - 1943,,0,118673998,0,0,http://www.deutsche-biographie.de/pnd118673998.html
"Breyell, Heinrich",1450 - 1485,,0,11867403X,0,0,http://www.deutsche-biographie.de/pnd11867403X.html
"Brockmüller, Paul",1864 - ,,0,11655388X,1,0,http://www.deutsche-biographie.de/pnd11655388X.html
"Brockdorff-Noder, Frigga",1878 - 1954,,0,116551631,0,0,http://www.deutsche-biographie.de/pnd116551631.html
"Brombacher, Friedrich",1861 - 1908,,0,119386534,0,0,http://www.deutsche-biographie.de/pnd119386534.html
"Brewer, William Henry",1840-1886,,0,1033206172,1,0,http://www.deutsche-biographie.de/pnd1033206172.html
"Brixi, František Xaver",1732 - 1771,,0,123146518,1,0,http://www.deutsche-biographie.de/pnd123146518.html
"Breza, Tadeusz",1905 - 1970,,0,118515268,1,0,http://www.deutsche-biographie.de/pnd118515268.html
"Breuste, Hans-Jürgen",1933 - ,,0,118810774,0,0,http://www.deutsche-biographie.de/pnd118810774.html
"Breunig, Adam",1660 - 1727,,0,130334197,1,0,http://www.deutsche-biographie.de/pnd130334197.html
"Broeckmann, Andreas",1964 - ,,0,123263352,0,0,http://www.deutsche-biographie.de/pnd123263352.html
"Brisson, Pierre",1896 - 1964,,0,119042118,1,0,http://www.deutsche-biographie.de/pnd119042118.html
"Broder, Henryk M.",1946 - ,,0,115432051,1,0,http://www.deutsche-biographie.de/pnd115432051.html
