name,date,leben,lengthleben,idn,iplace,ibio,url
"Brissant, Etienne",1735[18. Jh.],,0,1038382637,1,0,http://www.deutsche-biographie.de/pnd1038382637.html
"Brice, Andrew",1692 - 1773,,0,132488213,0,0,http://www.deutsche-biographie.de/pnd132488213.html
"Brockmeier, Wolfram",1903 - 1945,,0,116553863,1,0,http://www.deutsche-biographie.de/pnd116553863.html
"Brieger, Adolf",1832 - 1912,,0,116508035,0,0,http://www.deutsche-biographie.de/pnd116508035.html
"Brodnitz, Hanns",1902 - 1944,,0,130645109,1,0,http://www.deutsche-biographie.de/pnd130645109.html
"Brjusov, Valerij",1873 - 1924,,0,118515543,0,0,http://www.deutsche-biographie.de/pnd118515543.html
"Bretschneider, Andreas",1578 - 1640,,0,104243570,0,0,http://www.deutsche-biographie.de/pnd104243570.html
"Brezina, Thomas",1963 - ,,0,119501244,1,0,http://www.deutsche-biographie.de/pnd119501244.html
"Broestedt, Johann Sigismund",1695,,0,121608727,0,0,http://www.deutsche-biographie.de/pnd121608727.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd118673912.html
"Brod, Henri",1799 - 1839,,0,116554134,0,0,http://www.deutsche-biographie.de/pnd116554134.html
"Breuer, Robert",1909 - 1996,,0,118858270,1,0,http://www.deutsche-biographie.de/pnd118858270.html
"Breves, Wilhelm",1896 - 1923,,0,1033767263,1,0,http://www.deutsche-biographie.de/pnd1033767263.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd123034302.html
"Broen, Gerrit de",17151774,,0,13217507X,0,0,http://www.deutsche-biographie.de/pnd13217507X.html
"Brod, Otto",1888 - 1944,,0,1033787515,1,0,http://www.deutsche-biographie.de/pnd1033787515.html
"Bretschneider, Kurt",1898 - 1966,,0,116492961,0,0,http://www.deutsche-biographie.de/pnd116492961.html
"Bridges, John",1666 - 1724,,0,13408201X,0,0,http://www.deutsche-biographie.de/pnd13408201X.html
"Brentjes, Burchard",1929 - 2012,,0,124184723,1,0,http://www.deutsche-biographie.de/pnd124184723.html
"Brevière, Pierre",1838[19. Jh.],,0,1038347521,1,0,http://www.deutsche-biographie.de/pnd1038347521.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd123430542.html
"Brie, Hartmut",1943 - ,,0,128427213,0,0,http://www.deutsche-biographie.de/pnd128427213.html
"Brinkmann, Alwin",1946 - ,,0,1017995265,1,0,http://www.deutsche-biographie.de/pnd1017995265.html
"Brinhauser, A.",1784-1817[18./19. Jh.],,0,104724568X,0,0,http://www.deutsche-biographie.de/pnd104724568X.html
"Brinkind, Rudolf",[um 1437],,0,102559775,0,0,http://www.deutsche-biographie.de/pnd102559775.html
"Brill, Abraham A.",1874 - 1948,,0,124677851,0,0,http://www.deutsche-biographie.de/pnd124677851.html
"Bresslau-Hoff, Luise",1882 - 1966,,0,116492112,0,0,http://www.deutsche-biographie.de/pnd116492112.html
"Briem, Friedrich Wilhelm",1922 - ,,0,1033771252,0,0,http://www.deutsche-biographie.de/pnd1033771252.html
"Brocard, Philippe-Joseph",1840 - 1895,,0,1036240657,1,0,http://www.deutsche-biographie.de/pnd1036240657.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd104970383.html
"Brink, André Philippus",1935 - 2015,,0,119017164,0,0,http://www.deutsche-biographie.de/pnd119017164.html
"Brieger, Hubertus",1909 - 1978,,0,12529655X,1,0,http://www.deutsche-biographie.de/pnd12529655X.html
"Brodie, Alexander",1733 - 1811,,0,142991856,0,0,http://www.deutsche-biographie.de/pnd142991856.html
"Brodesser, Hans",1917 - 1987,,0,103378754X,1,0,http://www.deutsche-biographie.de/pnd103378754X.html
"Breytenbach, Breyten",1939 - ,,0,118666010,0,0,http://www.deutsche-biographie.de/pnd118666010.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd129059331.html
"Brinton, Crane",1898 - 1968,,0,174107056,1,0,http://www.deutsche-biographie.de/pnd174107056.html
"Brillat-Savarin, Jean Anthelme",1755 - 1826,,0,118660098,0,0,http://www.deutsche-biographie.de/pnd118660098.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd101245634X.html
"Brod, Ferdinand Michael",1869 - 1944,,0,1012672476,0,0,http://www.deutsche-biographie.de/pnd1012672476.html
"Bridge, William",1600 - 1671,,0,141997478,0,0,http://www.deutsche-biographie.de/pnd141997478.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd138819440.html
"Brocke, Sonja vom",1980 - ,,0,1036462331,1,0,http://www.deutsche-biographie.de/pnd1036462331.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd129633364.html
"Bretschneider, Frank",1956 - ,,0,135072468,0,0,http://www.deutsche-biographie.de/pnd135072468.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd113070756.html
"Brodowsky, Paul",1980 - ,,0,12435100X,1,0,http://www.deutsche-biographie.de/pnd12435100X.html
"Bricage, Claude",1939 - 1992,,0,124236111,0,0,http://www.deutsche-biographie.de/pnd124236111.html
"Brinon, Fernand de",1892 - 1947,,0,122105079,0,0,http://www.deutsche-biographie.de/pnd122105079.html
"Brinkmann, Wolfgang",1931 - ,,0,1033784656,0,0,http://www.deutsche-biographie.de/pnd1033784656.html
"Breuer, Heinz",1936 - ,,0,1033766607,0,0,http://www.deutsche-biographie.de/pnd1033766607.html
"Bridie, James",1888 - 1951,,0,118515292,1,0,http://www.deutsche-biographie.de/pnd118515292.html
"Brez, Christian",1667 - 1743,,0,1011517280,0,0,http://www.deutsche-biographie.de/pnd1011517280.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd120916290.html
"Brezé, Urbain de Maille de",1597 - 1650,,0,1012457192,0,0,http://www.deutsche-biographie.de/pnd1012457192.html
"Brinkmann, Max",1864 - ,,0,1037718372,1,0,http://www.deutsche-biographie.de/pnd1037718372.html
"Breuning, Herbert",1921 - ,,0,1033766992,0,0,http://www.deutsche-biographie.de/pnd1033766992.html
"Brod, Elsa",1883 - 1942,,0,116553960,1,0,http://www.deutsche-biographie.de/pnd116553960.html
"Briseux, Charles Étienne",1680 - 1754,,0,12440409X,0,0,http://www.deutsche-biographie.de/pnd12440409X.html
"Brognoli, Antonio",1723 - 1807,,0,128854928,0,0,http://www.deutsche-biographie.de/pnd128854928.html
"Brillouin, Marcel",1854 - 1948,,0,116508655,0,0,http://www.deutsche-biographie.de/pnd116508655.html
"Brink, Cornelia",1961 - ,,0,120501058,1,0,http://www.deutsche-biographie.de/pnd120501058.html
"Brockmueller, Johann Joachim Daniel",1781 - 1826,,0,1033787426,0,0,http://www.deutsche-biographie.de/pnd1033787426.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd123547997.html
"Brillouin, Léon",1889 - 1969,,0,119445662,0,0,http://www.deutsche-biographie.de/pnd119445662.html
"Brockmann, Harald",1889 - ,,0,1033786934,0,0,http://www.deutsche-biographie.de/pnd1033786934.html
"Bretscher, Egon",1901 - 1973,,0,1018866205,0,0,http://www.deutsche-biographie.de/pnd1018866205.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd118515195.html
"Brettschuh, Gerald",1941 - ,,0,118852884,1,0,http://www.deutsche-biographie.de/pnd118852884.html
"Brokmeier, Peter",1935 - ,,0,116567961,0,0,http://www.deutsche-biographie.de/pnd116567961.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd12106753X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd124659950.html
"Brentano, Sophie",1776 - 1800,,0,11851508X,0,0,http://www.deutsche-biographie.de/pnd11851508X.html
"Breuer, Johann",1617,,0,124659128,0,0,http://www.deutsche-biographie.de/pnd124659128.html
"Breuer, Stefan",1948 - ,,0,120195364,1,0,http://www.deutsche-biographie.de/pnd120195364.html
"Bringsværd, Tor Åge",1939 - ,,0,118858114,1,0,http://www.deutsche-biographie.de/pnd118858114.html
"Britzelmayr, Joseph",1831 - 1879,,0,1049512499,1,0,http://www.deutsche-biographie.de/pnd1049512499.html
"Brochier, Franz",1858 - 1926,,0,116526122,0,0,http://www.deutsche-biographie.de/pnd116526122.html
"Brito, Ronaldo",1949 - ,,0,143358421,0,0,http://www.deutsche-biographie.de/pnd143358421.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd124769160.html
"Brockmann, Elisabeth",1955 - ,,0,119229307,0,0,http://www.deutsche-biographie.de/pnd119229307.html
"Briese, Manfred",1942 - ,,0,12253249X,0,0,http://www.deutsche-biographie.de/pnd12253249X.html
"Brockdorff, Cay von",1915 - 1999,,0,106225251,0,0,http://www.deutsche-biographie.de/pnd106225251.html
"Brinkmann, Hans",1956 - ,,0,128385790,1,0,http://www.deutsche-biographie.de/pnd128385790.html
"Breteuil, Jacques Laure LeTonelier de",1763,,0,120228327,0,0,http://www.deutsche-biographie.de/pnd120228327.html
"Bresemann, Friedrich",1809 - 1850,,0,13999873X,1,0,http://www.deutsche-biographie.de/pnd13999873X.html
"Broggia, Carlo Antonio",1683 - 1767,,0,130292346,0,0,http://www.deutsche-biographie.de/pnd130292346.html
"Bridgewater, Elizabeth",1687 - 1714,,0,1019724900,0,0,http://www.deutsche-biographie.de/pnd1019724900.html
"Brocardius, Baronius",1619,,0,128840412,0,0,http://www.deutsche-biographie.de/pnd128840412.html
"Brock, Inés",1964 - ,,0,142864889,1,0,http://www.deutsche-biographie.de/pnd142864889.html
"Brockmann, Matthias",1944 - ,,0,121184439,0,0,http://www.deutsche-biographie.de/pnd121184439.html
"Brier, Daniel",1918 - 1955,,0,1033772712,1,0,http://www.deutsche-biographie.de/pnd1033772712.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd129085065.html
"Brey, August",1864 - ,,0,10163708X,0,0,http://www.deutsche-biographie.de/pnd10163708X.html
"Bretan, Nicolae",1887 - 1968,,0,123234670,0,0,http://www.deutsche-biographie.de/pnd123234670.html
"Briganti, Filippo",1725 - 1804,,0,133131823,0,0,http://www.deutsche-biographie.de/pnd133131823.html
"Brentano, Margherita von",1922 bis 1995,,0,117734659,0,0,http://www.deutsche-biographie.de/pnd104782854.html
"Broerken, Uta",1925 - ,,0,1033788015,0,0,http://www.deutsche-biographie.de/pnd1033788015.html
"Brisley, Stuart",1933 - ,,0,121089827,0,0,http://www.deutsche-biographie.de/pnd121089827.html
"Bretscher, Marie",1888 - 1970,,0,1033763063,0,0,http://www.deutsche-biographie.de/pnd1033763063.html
"Brock, Paul",1844 - 1897,,0,116526564,1,0,http://www.deutsche-biographie.de/pnd116526564.html
"Brickwedde, Fritz",1948 - ,,0,112113486,1,0,http://www.deutsche-biographie.de/pnd112113486.html
"Brissac, Benjamin de",1677 - 1746,,0,1035821680,1,0,http://www.deutsche-biographie.de/pnd1035821680.html
"Brocchi, Igino",1872 - 1931,,0,123425050,0,0,http://www.deutsche-biographie.de/pnd123425050.html
"Brentano, Tremezza von",1942 - ,,0,118515098,0,0,http://www.deutsche-biographie.de/pnd118515098.html
"Brink, Werner",1909 - 1972,,0,1033777110,1,0,http://www.deutsche-biographie.de/pnd1033777110.html
"Brjancev, Georgij M.",1904 - 1960,,0,101749584X,0,0,http://www.deutsche-biographie.de/pnd101749584X.html
"Britzke, Friedrich von",1605-16091609,,0,1031680233,1,0,http://www.deutsche-biographie.de/pnd1031680233.html
"Breuer, Hermann",1878 - ,,0,137858825,0,0,http://www.deutsche-biographie.de/pnd137858825.html
"Bringezu, Johann Otto",1893 - 1972,,0,1046310607,1,0,http://www.deutsche-biographie.de/pnd1046310607.html
"Brentel, Georg",1525 - 1610,,0,139411224,1,0,http://www.deutsche-biographie.de/pnd139411224.html
"Bringmann, Fritz",1918 - 2011,,0,120563916,1,0,http://www.deutsche-biographie.de/pnd120563916.html
"Breteuil, Louise Émilie Le Tonnelier de",[18. Jh.],,0,102485664X,0,0,http://www.deutsche-biographie.de/pnd102485664X.html
"Broca, Paul",1824 - 1880,,0,119198681,1,0,http://www.deutsche-biographie.de/pnd119198681.html
"Briesen, Fritz von",1875 - ,,0,116508272,1,0,http://www.deutsche-biographie.de/pnd116508272.html
"Brentano Cimarolo, Ignatius",1673 - 1750,,0,100056318,0,0,http://www.deutsche-biographie.de/pnd100056318.html
"Broes, Bert",1935 - ,,0,103378804X,0,0,http://www.deutsche-biographie.de/pnd103378804X.html
"Brodmann, Joseph",1801,,0,116554975,0,0,http://www.deutsche-biographie.de/pnd116554975.html
"Breuning, Johann Georg",1700 - 1734,,0,123104254,0,0,http://www.deutsche-biographie.de/pnd123104254.html
"Bridgewater, John Egerton of",1646 - 1701,,0,1026258944,1,0,http://www.deutsche-biographie.de/pnd1026258944.html
"Brescius, Johann Adam",1707-1712,,0,130469289,0,0,http://www.deutsche-biographie.de/pnd130469289.html
"Breuer, Theo",1956 - ,,0,119152460,1,0,http://www.deutsche-biographie.de/pnd119152460.html
"Brockhage, Hans",1925 - 2009,,0,119274914,0,0,http://www.deutsche-biographie.de/pnd119274914.html
"Breuel, Birgit",1937 - ,,0,119173220,0,0,http://www.deutsche-biographie.de/pnd119173220.html
"Brodauf, Alfred",1871 - 1946,,0,129726389,0,0,http://www.deutsche-biographie.de/pnd129726389.html
"Bresien, Egon",1932 - ,,0,1045773980,0,0,http://www.deutsche-biographie.de/pnd1045773980.html
"Bridgman, Frederick Arthur",1847 - 1928,,0,1037009479,0,0,http://www.deutsche-biographie.de/pnd1037009479.html
"Breny, Wolfgang",1592-15951613,,0,1038382084,0,0,http://www.deutsche-biographie.de/pnd1038382084.html
"Brewer, Johann Wilhelm Alois",1758 - 1844,,0,1033768790,1,0,http://www.deutsche-biographie.de/pnd1033768790.html
"Brocardus, Jacobus",1515 - 1594,,0,117632058,1,0,http://www.deutsche-biographie.de/pnd117632058.html
"Brill, Rudolf",1899 - 1989,,0,116508612,1,0,http://www.deutsche-biographie.de/pnd116508612.html
"Brix, Meta",1887 - ,,0,1014187567,1,0,http://www.deutsche-biographie.de/pnd1014187567.html
"Brochant de Villiers, André J. M.",1772 - 1840,,0,117632074,0,0,http://www.deutsche-biographie.de/pnd117632074.html
"Brings, Stephan",1965 - ,,0,13532792X,0,0,http://www.deutsche-biographie.de/pnd13532792X.html
"Breuner, Siegfried Christoph",1632,,0,116493585,0,0,http://www.deutsche-biographie.de/pnd116493585.html
"Bressl, Johann Baptist",1801 - 1864,,0,133456846,0,0,http://www.deutsche-biographie.de/pnd133456846.html
"Brinkmeier, Winfried",1948 - ,,0,1046524844,1,0,http://www.deutsche-biographie.de/pnd1046524844.html
"Brigitta <Heilige, 453-523>",[453] - [523],,0,120031043,0,0,http://www.deutsche-biographie.de/pnd120031043.html
"Broh, James",1867 - ,,0,116567449,0,0,http://www.deutsche-biographie.de/pnd116567449.html
"Brodeur, ...",1805[18./19. Jh.],,0,1038384672,1,0,http://www.deutsche-biographie.de/pnd1038384672.html
"Brochmand, Jesper Rasmussen",1585 - 1652,,0,124518281,1,0,http://www.deutsche-biographie.de/pnd124518281.html
"Brockstedt, Hans",1930 - ,,0,114262683,1,0,http://www.deutsche-biographie.de/pnd114262683.html
"Brodnitz, Käthe",1884 - 1971,,0,116555203,0,0,http://www.deutsche-biographie.de/pnd116555203.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd133840352.html
"Brissebarre, Jean Baptiste Bernard",1775 - 1849,,0,1019728272,1,0,http://www.deutsche-biographie.de/pnd1019728272.html
"Brial, Michel-Jean-Joseph",1743 - 1828,,0,116495804,0,0,http://www.deutsche-biographie.de/pnd116495804.html
"Bromberger, Otto",1862 - 1943,,0,1021025895,0,0,http://www.deutsche-biographie.de/pnd1021025895.html
"Breustedt, Hans Joachim",1901 - 1984,,0,119167948,0,0,http://www.deutsche-biographie.de/pnd119167948.html
"Briese, Olaf",1963 - ,,0,120678624,1,0,http://www.deutsche-biographie.de/pnd120678624.html
"Brodwolf, Jürgen",1932 - ,,0,118515659,1,0,http://www.deutsche-biographie.de/pnd118515659.html
"Brieger, Alfred",1869 - ,,0,1031940294,0,0,http://www.deutsche-biographie.de/pnd1031940294.html
"Brion, Eve",1900 - 1986,,0,12623471X,0,0,http://www.deutsche-biographie.de/pnd12623471X.html
"Bretz, Julius",1870 - 1953,,0,118673947,0,0,http://www.deutsche-biographie.de/pnd118673947.html
"Breteuil, Louis-Auguste Le Tonnelier de",1730 - 1807,,0,117630985,0,0,http://www.deutsche-biographie.de/pnd117630985.html
"Brinckmann, Jacob",1609 - 1662,,0,124412491,0,0,http://www.deutsche-biographie.de/pnd124412491.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd129697737.html
"Brodmann, Gundi",1943 - ,,0,129220248,0,0,http://www.deutsche-biographie.de/pnd129220248.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd174362358.html
"Broglie, Charles Louis Victor de",1756 - 1794,,0,128773804,0,0,http://www.deutsche-biographie.de/pnd128773804.html
"Brinkmann, Jürgen",1934 - ,,0,107817284,0,0,http://www.deutsche-biographie.de/pnd107817284.html
"Brings, Janek",1970 - ,,0,103646105X,1,0,http://www.deutsche-biographie.de/pnd103646105X.html
"Brion, Marcel",1895 - 1984,,0,11866011X,0,0,http://www.deutsche-biographie.de/pnd11866011X.html
"Britzken, Ludwig von",1588,,0,1031783628,1,0,http://www.deutsche-biographie.de/pnd1031783628.html
"Breton, Stanislas",1912 - 2005,,0,119051486,0,0,http://www.deutsche-biographie.de/pnd119051486.html
"Bréquin, Jean-Baptiste",1712 - 1785,,0,129765481,1,0,http://www.deutsche-biographie.de/pnd129765481.html
"Britz, Nikolaus",1919 - 1982,,0,118515535,0,0,http://www.deutsche-biographie.de/pnd118515535.html
"Brockstedt, Hedwig",1902 - ,,0,1037760166,1,0,http://www.deutsche-biographie.de/pnd1037760166.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd130419184.html
"Bricot, Thomas",[ca. 1460 - 1516],,0,100938299,0,0,http://www.deutsche-biographie.de/pnd100938299.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd1012741893.html
"Broglie, Charles-Amédée de",1649 - 1707,,0,123052483,0,0,http://www.deutsche-biographie.de/pnd123052483.html
"Britz, Helmut",1956 - ,,0,1037948920,0,0,http://www.deutsche-biographie.de/pnd1037948920.html
"Briese, Hans-Hermann",1940 - ,,0,120323672,0,0,http://www.deutsche-biographie.de/pnd120323672.html
"Britze, Marianne",1883 - 1980,,0,11867420X,1,0,http://www.deutsche-biographie.de/pnd11867420X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd132404141.html
"Breuer, Johann Georg",1649-1695,,0,1034660608,0,0,http://www.deutsche-biographie.de/pnd1034660608.html
"Brenzing, Erwin",1917 - ,,0,1033762695,0,0,http://www.deutsche-biographie.de/pnd1033762695.html
"Brigg, Robert Heinz",1898 - ,,0,1037705882,1,0,http://www.deutsche-biographie.de/pnd1037705882.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd138970459.html
"Brentano, Hanny",1872 - 1940,,0,117730335,0,0,http://www.deutsche-biographie.de/pnd117730335.html
"Brockmann, Theresia",1919 - ,,0,1036505758,0,0,http://www.deutsche-biographie.de/pnd1036505758.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd139328408.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd119095157.html
"Britto, Paulo Henriques",1951 - ,,0,101573765X,0,0,http://www.deutsche-biographie.de/pnd101573765X.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd134197577.html
"Bromes, Dirk",[ca. 1338 - 1400],,0,102559791,0,0,http://www.deutsche-biographie.de/pnd102559791.html
"Brioschi, Anton",1855 - 1920,,0,139326766,1,0,http://www.deutsche-biographie.de/pnd139326766.html
"Breutzmann, Gudrun",1964 - ,,0,1033886394,0,0,http://www.deutsche-biographie.de/pnd1033886394.html
"Brettschneider, Merete",1974 - ,,0,139215611,0,0,http://www.deutsche-biographie.de/pnd139215611.html
"Brockmann, Theodor",1914 - ,,0,1029797153,0,0,http://www.deutsche-biographie.de/pnd1029797153.html
"Brombacher, Kuno",1890 - ,,0,116568100,0,0,http://www.deutsche-biographie.de/pnd116568100.html
"Brogiato, Heinz Peter",1958 - ,,0,115603530,0,0,http://www.deutsche-biographie.de/pnd115603530.html
"Broglie, Victor François de",1718 - 1804,,0,116562722,0,0,http://www.deutsche-biographie.de/pnd116562722.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd171939212.html
"Bristol, Augustus John Hervey",1724 - 1779,,0,120674076,0,0,http://www.deutsche-biographie.de/pnd120674076.html
"Brenz, Johannes",1539 - 1596,,0,121177459,1,0,http://www.deutsche-biographie.de/pnd121177459.html
"Brockelsby, Richard",1722 - 1797,,0,142945048,1,0,http://www.deutsche-biographie.de/pnd142945048.html
"Brockman, Beatrix",1962 - ,,0,129228494,1,0,http://www.deutsche-biographie.de/pnd129228494.html
"Bridgeman, Orlando",1608 - 1674,,0,1032213574,1,0,http://www.deutsche-biographie.de/pnd1032213574.html
"Bressani, Giovanni",1490 - 1560,,0,1020717440,0,0,http://www.deutsche-biographie.de/pnd1020717440.html
"Briant, Alexander",1553 - 1581,,0,132065509,0,0,http://www.deutsche-biographie.de/pnd132065509.html
,,,0,,0,0,http://www.deutsche-biographie.de/pnd118946552.html
